act_med,final
1094.0,1
1101.0,1
1108.0,1
1109.5,1
1111.0,1
1116.0,1
1121.0,1
1121.5,1
1122.0,1
1123.0,1
1124.0,1
1160.0,1
1196.0,1
1202.0,1
1208.0,1
1211.0,1
1208.0,1
1202.0,1
1196.0,1
1202.0,1
1208.0,1
1211.0,1
1214.0,1
1217.0,1
1220.0,1
1235.5,1
1251.0,1
1261.0,1
1271.0,1
1272.0,1
1273.0,1
1273.0,1
1273.0,1
1274.5,1
1276.0,1
1290.0,1
1304.0,1
1345.0,1
1386.0,1
1396.0,1
1404.0,1
1405.0,1
1405.0,1
1405.0,1
1404.5,1
1404.0,1
1404.5,1
1405.0,1
1405.0,1
1405.0,1
1405.0,1
1405.0,1
1405.0,1
1405.0,1
1434.0,1
1463.0,1
1471.0,1
1479.0,1
1492.0,1
1505.0,1
1507.0,1
1509.0,1
1515.0,1
1521.0,1
1528.0,1
1535.0,1
1546.0,1
1557.0,1
1574.0,1
1591.0,1
1598.5,1
1606.0,1
1611.0,1
1616.0,1
1616.5,1
1617.0,1
1625.5,1
1634.0,1
1637.0,1
1640.0,1
1643.5,1
1647.0,1
1659.0,1
1671.0,1
1671.5,1
1672.0,1
1672.5,1
1673.0,1
1678.0,1
1683.0,1
1684.0,1
1685.0,1
1688.5,1
1692.0,1
1695.5,1
1692.0,1
1688.5,1
1685.0,1
1684.0,1
1683.0,1
1678.0,1
1673.0,1
1672.5,1
1672.0,1
1671.5,1
1671.0,1
1659.0,1
1671.0,1
1671.5,1
1671.0,1
1671.5,1
1672.0,1
1672.5,1
1673.0,1
1678.0,1
1683.0,1
1684.0,1
1685.0,1
1688.5,1
1692.0,1
1692.0,1
1692.0,1
1695.5,1
1699.0,1
1699.5,1
1700.0,1
1706.5,1
1713.0,1
1722.0,1
1731.0,1
1741.0,1
1751.0,1
1751.0,1
1758.0,1
1761.0,1
1781.0,1
1820.0,1
1832.0,1
1869.0,1
1872.0,1
1876.0,1
1880.0,1
1876.0,1
1876.0,1
1876.0,1
1872.0,1
1869.0,1
1832.0,1
1820.0,1
1820.0,1
1820.0,1
1820.0,1
1820.0,1
1820.0,1
1820.0,1
1832.0,1
1832.0,1
1820.0,1
1832.0,1
1832.0,1
1832.0,1
1869.0,1
1869.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1876.0,1
1876.0,1
1876.0,1
1872.0,1
1869.0,1
1832.0,1
1869.0,1
1869.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1872.0,1
1876.0,1
1876.0,1
1880.0,1
1881.0,1
1886.0,1
1897.0,1
1897.0,1
1897.0,1
1897.0,1
1914.0,1
1948.0,1
1948.0,1
1955.0,1
1966.0,1
1973.0,1
1973.0,1
1986.0,1
1991.0,1
1991.0,1
1996.0,1
2025.0,1
2026.0,1
2037.0,1
2074.0,1
2084.0,1
2090.0,1
2092.0,1
2092.0,1
2090.0,1
2084.0,1
2084.0,1
2090.0,1
2092.0,1
2118.0,1
2118.0,1
2133.0,1
2144.0,1
2158.0,1
2158.0,1
2158.0,1
2249.0,1
2249.0,1
2249.0,1
2249.0,1
2251.0,1
2278.0,1
2297.0,1
2321.0,1
2326.0,1
2338.0,1
2375.0,1
2377.0,1
2385.0,1
2415.0,1
2439.0,1
2439.0,1
2474.0,1
2474.0,1
2490.0,1
2499.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2516.0,1
2499.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2474.0,1
2474.0,1
2439.0,1
2415.0,1
2415.0,1
2415.0,1
2415.0,1
2415.0,1
2415.0,1
2415.0,1
2415.0,1
2415.0,1
2439.0,1
2474.0,1
2474.0,1
2490.0,1
2499.0,1
2516.0,1
2516.0,1
2516.0,1
2535.0,1
2544.0,1
2544.0,1
2535.0,1
2516.0,1
2499.0,1
2490.0,1
2474.0,1
2474.0,1
2474.0,1
2474.0,1
2456.5,1
2474.0,1
2474.0,1
2482.0,1
2474.0,1
2456.5,1
2439.0,1
2456.5,1
2439.0,1
2456.5,1
2474.0,1
2456.5,1
2474.0,1
2482.0,1
2474.0,1
2482.0,1
2490.0,1
2494.5,1
2499.0,1
2507.5,1
2516.0,1
2525.5,1
2535.0,1
2539.5,1
2544.0,1
2551.5,1
2544.0,1
2551.5,1
2559.0,1
2559.0,1
2544.0,1
2535.0,1
2516.0,1
2499.0,1
2490.0,1
2490.0,1
2490.0,1
2490.0,1
2474.0,1
2439.0,1
2415.0,1
2415.0,1
2377.0,1
2375.0,1
2338.0,1
2321.0,1
2297.0,1
2251.0,1
2249.0,1
2158.0,1
2144.0,1
2133.0,1
2092.0,1
2084.0,1
2006.0,1
2006.0,1
1991.0,1
1991.0,1
1991.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1973.0,1
1948.0,1
1920.0,1
1910.0,1
1920.0,1
1934.0,1
1920.0,1
1934.0,1
1948.0,1
1960.5,1
1973.0,1
1989.5,1
2006.0,1
2045.0,1
2084.0,1
2088.0,1
2084.0,1
2045.0,1
2006.0,1
1989.5,1
1973.0,1
1960.5,1
1948.0,1
1934.0,1
1920.0,1
1934.0,1
1948.0,1
1960.5,1
1948.0,1
1960.5,1
1973.0,1
1989.5,1
1973.0,1
1960.5,1
1948.0,1
1934.0,1
1920.0,1
1910.0,1
1900.0,1
1900.0,1
1900.0,1
1876.0,1
1875.0,1
1869.0,1
1869.0,1
1869.0,1
1795.0,1
1767.0,1
1767.0,1
1722.0,1
1700.0,1
1700.0,1
1700.0,1
1692.0,1
1675.0,1
1640.0,1
1619.0,1
1618.0,1
1601.0,1
1580.0,1
1575.0,1
1555.0,1
1546.0,1
1484.0,1
1484.0,1
1449.0,1
1432.0,1
1413.0,1
1400.0,1
1396.0,1
1392.0,1
1392.0,1
1385.0,1
1338.0,1
1338.0,1
1300.0,1
1249.0,1
1249.0,1
1249.0,1
1249.0,1
1245.0,1
1206.0,1
1177.0,1
1162.0,1
1159.0,1
1159.0,1
1124.0,1
1117.0,1
1089.0,1
1070.0,1
1028.0,1
1014.0,1
1009.0,1
996.0,1
994.0,1
975.0,1
974.0,1
966.0,1
951.0,1
949.0,1
934.0,1
906.0,1
869.0,1
861.0,1
861.0,1
852.0,1
826.0,1
826.0,1
814.0,1
814.0,1
802.0,1
802.0,1
802.0,1
772.0,1
762.0,1
755.0,1
752.0,1
728.0,1
679.0,1
660.0,1
651.0,1
647.0,1
645.0,1
611.0,1
600.0,1
591.0,1
580.0,1
551.0,1
545.0,1
541.0,1
515.0,1
511.0,1
506.0,1
503.0,1
492.0,1
472.0,1
466.0,1
463.0,1
462.0,1
424.0,1
418.0,1
417.0,1
407.0,1
397.0,1
395.0,1
387.0,1
383.0,1
360.0,1
351.0,1
345.0,1
333.0,1
323.0,1
319.0,1
302.0,1
281.0,1
280.0,1
278.0,1
263.0,1
253.0,1
247.0,1
246.0,1
242.0,1
242.0,1
242.0,1
238.0,1
231.0,1
205.0,1
190.0,1
178.0,1
177.0,1
169.0,1
162.0,1
149.0,1
143.0,1
135.0,1
128.0,1
103.0,1
95.0,1
95.0,1
94.0,1
93.0,1
92.0,1
91.0,1
85.0,1
79.0,0
71.0,0
63.0,0
61.0,0
59.0,0
57.5,0
56.0,0
55.5,0
55.0,0
54.5,0
54.0,0
53.0,0
52.0,0
49.5,0
47.0,0
39.5,0
32.0,0
28.5,0
25.0,0
24.5,0
24.0,0
21.5,0
19.0,0
21.5,0
19.0,0
18.5,0
18.0,0
18.5,0
18.0,0
18.0,0
18.0,0
17.0,0
16.0,0
15.5,0
15.0,0
14.0,0
13.0,0
11.5,0
10.0,0
10.0,0
10.0,0
9.5,0
9.0,0
8.5,0
8.0,0
8.0,0
8.0,0
8.0,0
7.5,0
6.5,0
6.0,0
5.5,0
5.0,0
5.0,0
4.5,0
4.0,0
4.0,0
4.0,0
4.0,0
3.5,0
1.5,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.5,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.5,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.5,0
5.0,0
5.5,0
6.0,0
6.0,0
6.5,0
7.5,0
8.5,0
9.5,0
9.5,0
11.0,0
11.0,0
11.0,0
13.5,0
15.5,0
18.5,0
26.5,0
34.5,0
42.0,0
48.0,0
50.5,0
50.5,0
50.5,0
50.5,0
57.5,0
57.5,0
60.0,0
69.0,0
78.0,0
89.5,1
95.0,1
101.0,1
109.0,1
119.0,1
125.5,1
126.0,1
126.0,1
144.0,1
163.5,1
169.0,1
179.0,1
187.0,1
199.0,1
224.5,1
224.5,1
256.5,1
275.0,1
279.0,1
281.5,1
299.5,1
323.0,1
333.0,1
351.5,1
396.0,1
459.5,1
518.5,1
546.5,1
552.0,1
567.0,1
593.0,1
628.5,1
651.5,1
665.0,1
687.0,1
717.0,1
746.5,1
759.5,1
775.0,1
801.0,1
830.0,1
894.0,1
946.0,1
946.0,1
961.5,1
989.5,1
1040.0,1
1089.5,1
1131.0,1
1178.5,1
1200.5,1
1249.0,1
1249.0,1
1333.0,1
1333.0,1
1383.5,1
1399.0,1
1399.0,1
1399.0,1
1401.0,1
1401.0,1
1401.0,1
1421.5,1
1479.5,1
1522.5,1
1522.5,1
1522.5,1
1560.0,1
1560.0,1
1560.0,1
1593.0,1
1593.0,1
1593.0,1
1593.0,1
1594.5,1
1625.5,1
1658.5,1
1680.0,1
1719.0,1
1744.5,1
1744.5,1
1744.5,1
1744.5,1
1757.5,1
1757.5,1
1757.5,1
1757.5,1
1757.5,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1778.0,1
1765.0,1
1757.5,1
1750.0,1
1744.5,1
1739.0,1
1719.0,1
1699.0,1
1680.0,1
1661.0,1
1658.5,1
1656.0,1
1643.0,1
1630.0,1
1625.5,1
1621.0,1
1618.5,1
1616.0,1
1605.5,1
1595.0,1
1594.5,1
1594.0,1
1593.0,1
1592.0,1
1588.5,1
1585.0,1
1575.5,1
1585.0,1
1575.5,1
1566.0,1
1547.0,1
1528.0,1
1525.0,1
1522.0,1
1519.5,1
1522.0,1
1525.0,1
1528.0,1
1547.0,1
1566.0,1
1575.5,1
1566.0,1
1547.0,1
1528.0,1
1525.0,1
1522.0,1
1519.5,1
1517.0,1
1516.0,1
1515.0,1
1495.5,1
1476.0,1
1476.0,1
1476.0,1
1476.0,1
1476.0,1
1476.0,1
1476.0,1
1476.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1483.0,1
1515.0,1
1515.0,1
1515.0,1
1517.0,1
1522.0,1
1566.0,1
1585.0,1
1592.0,1
1594.0,1
1595.0,1
1616.0,1
1621.0,1
1630.0,1
1630.0,1
1656.0,1
1656.0,1
1656.0,1
1656.0,1
1656.0,1
1656.0,1
1656.0,1
1656.0,1
1656.0,1
1656.0,1
1656.0,1
1661.0,1
1699.0,1
1739.0,1
1750.0,1
1750.0,1
1750.0,1
1750.0,1
1772.0,1
1791.0,1
1791.0,1
1791.0,1
1791.0,1
1791.0,1
1791.0,1
1791.0,1
1791.0,1
1795.0,1
1795.0,1
1795.0,1
1795.0,1
1795.0,1
1795.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1800.0,1
1809.0,1
1818.0,1
1850.0,1
1850.0,1
1866.0,1
1867.0,1
1886.0,1
1920.0,1
1973.0,1
2002.0,1
2004.0,1
2026.0,1
2029.0,1
2034.0,1
2041.0,1
2050.0,1
2080.0,1
2092.0,1
2143.0,1
2160.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2178.5,1
2160.0,1
2151.5,1
2143.0,1
2151.5,1
2151.5,1
2151.5,1
2178.5,1
2178.5,1
2178.5,1
2160.0,1
2151.5,1
2143.0,1
2136.5,1
2130.0,1
2128.0,1
2126.0,1
2109.0,1
2092.0,1
2092.0,1
2092.0,1
2092.0,1
2092.0,1
2086.0,1
2080.0,1
2086.0,1
2092.0,1
2109.0,1
2126.0,1
2128.0,1
2136.5,1
2143.0,1
2151.5,1
2160.0,1
2197.0,1
2199.0,1
2209.0,1
2209.0,1
2252.0,1
2256.0,1
2256.0,1
2256.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2252.0,1
2241.0,1
2241.0,1
2241.0,1
2241.0,1
2241.0,1
2252.0,1
2252.0,1
2252.0,1
2241.0,1
2209.0,1
2209.0,1
2199.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2197.0,1
2143.0,1
2143.0,1
2197.0,1
2199.0,1
2199.0,1
2199.0,1
2199.0,1
2209.0,1
2209.0,1
2209.0,1
2199.0,1
2199.0,1
2197.0,1
2143.0,1
2143.0,1
2143.0,1
2143.0,1
2143.0,1
2143.0,1
2130.0,1
2126.0,1
2126.0,1
2126.0,1
2126.0,1
2080.0,1
2113.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2100.0,1
2080.0,1
2050.0,1
2041.0,1
2041.0,1
2041.0,1
2041.0,1
2041.0,1
2041.0,1
2050.0,1
2080.0,1
2100.0,1
2100.0,1
2100.0,1
2080.0,1
2100.0,1
2113.0,1
2126.0,1
2130.0,1
2136.0,1
2143.0,1
2197.0,1
2199.0,1
2207.0,1
2207.0,1
2207.0,1
2207.0,1
2209.0,1
2241.0,1
2245.0,1
2256.0,1
2314.0,1
2314.0,1
2314.0,1
2333.0,1
2335.0,1
2388.0,1
2405.0,1
2409.0,1
2508.0,1
2508.0,1
2508.0,1
2508.0,1
2508.0,1
2508.0,1
2508.0,1
2510.0,1
2510.0,1
2510.0,1
2510.0,1
2510.0,1
2510.0,1
2510.0,1
2510.0,1
2510.0,1
2510.0,1
2510.0,1
2508.0,1
2409.0,1
2409.0,1
2409.0,1
2409.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2409.0,1
2409.0,1
2464.0,1
2508.0,1
2514.0,1
2528.0,1
2529.0,1
2528.0,1
2529.0,1
2514.0,1
2529.0,1
2529.0,1
2589.0,1
2605.0,1
2721.0,1
2724.0,1
2724.0,1
2724.0,1
2724.0,1
2724.0,1
2721.0,1
2721.0,1
2721.0,1
2721.0,1
2605.0,1
2589.0,1
2529.0,1
2514.0,1
2464.0,1
2422.0,1
2409.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2366.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2405.0,1
2409.0,1
2409.0,1
2422.0,1
2422.0,1
2422.0,1
2409.0,1
2405.0,1
2366.0,1
2335.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2333.0,1
2314.0,1
2245.0,1
2241.0,1
2209.0,1
2207.0,1
2199.0,1
2173.0,1
2173.0,1
2143.0,1
2136.0,1
2130.0,1
2130.0,1
2130.0,1
2136.0,1
2136.0,1
2136.0,1
2136.0,1
2143.0,1
2143.0,1
2143.0,1
2143.0,1
2158.0,1
2173.0,1
2199.0,1
2207.0,1
2209.0,1
2209.0,1
2241.0,1
2245.0,1
2245.0,1
2314.0,1
2335.0,1
2366.0,1
2366.0,1
2366.0,1
2405.0,1
2409.0,1
2422.0,1
2464.0,1
2498.0,1
2500.0,1
2514.0,1
2529.0,1
2538.0,1
2538.0,1
2529.0,1
2529.0,1
2514.0,1
2514.0,1
2514.0,1
2529.0,1
2538.0,1
2552.0,1
2589.0,1
2605.0,1
2605.0,1
2721.0,1
2724.0,1
2761.0,1
2767.0,1
2771.0,1
2791.0,1
2799.0,1
2800.0,1
2806.0,1
2817.0,1
2842.0,1
2842.0,1
2874.0,1
2881.0,1
2898.0,1
2905.0,1
2957.0,1
2971.0,1
2978.0,1
3030.0,1
3030.0,1
3030.0,1
3030.0,1
3030.0,1
3030.0,1
3030.0,1
3030.0,1
3030.0,1
3065.0,1
3120.0,1
3120.0,1
3125.0,1
3125.0,1
3125.0,1
3175.0,1
3206.0,1
3206.0,1
3213.0,1
3250.0,1
3262.0,1
3273.0,1
3273.0,1
3273.0,1
3273.0,1
3273.0,1
3273.0,1
3273.0,1
3273.0,1
3273.0,1
3273.0,1
3262.0,1
3250.0,1
3250.0,1
3213.0,1
3206.0,1
3213.0,1
3250.0,1
3262.0,1
3262.0,1
3273.0,1
3289.0,1
3295.0,1
3310.0,1
3312.0,1
3350.0,1
3350.0,1
3350.0,1
3357.0,1
3359.0,1
3382.0,1
3386.0,1
3388.0,1
3398.0,1
3403.0,1
3403.0,1
3404.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3411.0,1
3404.0,1
3403.0,1
3403.0,1
3388.0,1
3386.0,1
3386.0,1
3386.0,1
3382.0,1
3359.0,1
3357.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3350.0,1
3312.0,1
3310.0,1
3295.0,1
3295.0,1
3295.0,1
3295.0,1
3295.0,1
3273.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3262.0,1
3250.0,1
3213.0,1
3206.0,1
3175.0,1
3175.0,1
3155.0,1
3149.0,1
3125.0,1
3120.0,1
3065.0,1
3041.0,1
3038.0,1
3030.0,1
2985.0,1
2978.0,1
2957.0,1
2905.0,1
2898.0,1
2881.0,1
2881.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2874.0,1
2874.0,1
2874.0,1
2874.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2878.0,1
2874.0,1
2874.0,1
2874.0,1
2851.0,1
2842.0,1
2842.0,1
2820.0,1
2817.0,1
2806.0,1
2800.0,1
2799.0,1
2791.0,1
2771.0,1
2767.0,1
2761.0,1
2761.0,1
2761.0,1
2761.0,1
2721.0,1
2721.0,1
2721.0,1
2721.0,1
2721.0,1
2721.0,1
2721.0,1
2721.0,1
2605.0,1
2552.0,1
2538.0,1
2538.0,1
2514.0,1
2502.0,1
2500.0,1
2498.0,1
2464.0,1
2464.0,1
2464.0,1
2498.0,1
2500.0,1
2502.0,1
2514.0,1
2514.0,1
2514.0,1
2502.0,1
2502.0,1
2502.0,1
2502.0,1
2502.0,1
2500.0,1
2498.0,1
2464.0,1
2464.0,1
2439.0,1
2422.0,1
2366.0,1
2335.0,1
2302.0,1
2296.0,1
2245.0,1
2212.0,1
2212.0,1
2212.0,1
2212.0,1
2212.0,1
2212.0,1
2207.0,1
2202.0,1
2197.0,1
2192.0,1
2188.0,1
2192.0,1
2192.0,1
2197.0,1
2192.0,1
2188.0,1
2192.0,1
2197.0,1
2202.0,1
2192.0,1
2184.0,1
2173.0,1
2159.0,1
2159.0,1
2158.0,1
2130.0,1
2104.0,1
2092.0,1
2032.0,1
1972.0,1
1958.0,1
1933.0,1
1933.0,1
1933.0,1
1933.0,1
1902.0,1
1900.0,1
1881.0,1
1874.0,1
1869.0,1
1842.0,1
1790.0,1
1748.0,1
1748.0,1
1744.0,1
1744.0,1
1737.0,1
1714.0,1
1696.0,1
1633.0,1
1621.0,1
1592.0,1
1590.0,1
1566.0,1
1530.0,1
1519.0,1
1505.0,1
1504.0,1
1477.0,1
1465.0,1
1446.0,1
1441.0,1
1425.0,1
1422.0,1
1412.0,1
1406.0,1
1388.0,1
1383.0,1
1360.0,1
1348.0,1
1336.0,1
1322.0,1
1308.0,1
1302.5,1
1297.0,1
1294.0,1
1291.0,1
1288.5,1
1286.0,1
1245.5,1
1205.0,1
1204.0,1
1203.0,1
1196.0,1
1189.0,1
1185.5,1
1182.0,1
1178.0,1
1182.0,1
1178.0,1
1174.0,1
1151.0,1
1128.0,1
1127.0,1
1126.0,1
1124.5,1
1123.0,1
1122.5,1
1122.0,1
1110.5,1
1099.0,1
1098.0,1
1097.0,1
1094.5,1
1086.5,1
1078.5,1
1075.0,1
1062.5,1
1047.5,1
1034.0,1
1020.5,1
1015.0,1
1007.0,1
997.5,1
988.0,1
966.0,1
936.5,1
936.5,1
914.5,1
900.5,1
883.0,1
883.0,1
883.0,1
866.0,1
866.0,1
861.0,1
859.5,1
858.0,1
858.0,1
856.5,1
837.5,1
815.0,1
806.0,1
797.0,1
792.0,1
788.0,1
779.5,1
774.5,1
761.0,1
745.5,1
740.5,1
721.0,1
700.5,1
697.0,1
695.5,1
693.5,1
691.5,1
690.0,1
682.0,1
661.0,1
643.0,1
633.5,1
627.5,1
625.5,1
619.5,1
610.5,1
606.0,1
599.5,1
584.0,1
573.5,1
572.0,1
569.5,1
569.5,1
567.5,1
565.5,1
560.0,1
553.5,1
549.0,1
549.0,1
545.5,1
545.5,1
543.0,1
543.0,1
540.5,1
531.5,1
523.5,1
522.5,1
520.5,1
516.5,1
511.5,1
504.5,1
499.5,1
489.0,1
478.0,1
477.0,1
469.5,1
462.0,1
462.0,1
462.0,1
449.0,1
436.0,1
434.5,1
433.0,1
427.0,1
421.0,1
417.5,1
414.0,1
411.5,1
409.0,1
409.0,1
409.0,1
402.0,1
395.0,1
394.5,1
394.0,1
390.0,1
386.0,1
374.5,1
363.0,1
362.5,1
362.0,1
358.5,1
355.0,1
354.5,1
354.0,1
349.0,1
344.0,1
341.5,1
339.0,1
336.5,1
334.0,1
329.5,1
325.0,1
319.0,1
319.0,1
316.0,1
316.0,1
307.0,1
289.0,1
285.0,1
283.0,1
277.0,1
270.0,1
270.0,1
249.0,1
248.5,1
248.0,1
245.0,1
242.0,1
232.5,1
223.0,1
220.5,1
218.0,1
211.5,1
205.0,1
211.5,1
205.0,1
201.0,1
197.0,1
192.5,1
188.0,1
180.0,1
172.0,1
171.0,1
170.0,1
164.5,1
159.0,1
155.0,1
151.0,1
145.5,1
140.0,1
137.5,1
135.0,1
125.5,1
135.0,1
125.5,1
116.0,1
113.0,1
110.0,1
110.0,1
110.0,1
110.0,1
110.0,1
110.0,1
110.0,1
110.0,1
101.0,1
90.0,1
88.0,1
87.0,1
84.5,1
76.0,0
68.5,0
65.0,0
61.5,0
57.0,0
52.5,0
51.0,0
51.0,0
48.0,0
45.0,0
42.5,0
40.0,0
